# ===== Syro Tech Hub - robots.txt =====
# Website: https://syrotechhub.in
# Company: Syro Tech Hub | Best IT Company Tamil Nadu
# Contact: syrotechhub@gmail.com

User-agent: *
Allow: /

# Specifically Allow AI Crawlers for ChatGPT and Gemini
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# Allow all assets
Allow: /*.html
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.gif
Allow: /*.mp4
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /favicon.png

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Sitemaps
Sitemap: https://syrotechhub.in/sitemap.xml
